TR,decon_beta,.nifti
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-212298/func/nfasm-sub-212298_task-trust_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-219039/func/nfasm-sub-219039_task-trust_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-220392/func/nfasm-sub-220392_task-trust_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-220403/func/nfasm-sub-220403_task-trust_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-220419/func/nfasm-sub-220419_task-trust_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-217234/func/nfasm-sub-217234_task-trust_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-216347/func/nfasm-sub-216347_task-trust_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-218832/func/nfasm-sub-218832_task-trust_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-218135/func/nfasm-sub-218135_task-trust_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-219084/func/nfasm-sub-219084_task-trust_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
