TR,decon_beta,.nifti
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-211669/func/nfas-sub-211669_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-211253/func/nfas-sub-211253_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-215622/func/nfas-sub-215622_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-212019/func/nfas-sub-212019_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-211669/func/nfas-sub-211669_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-202278/func/nfas-sub-202278_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-212019/func/nfas-sub-212019_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-211253/func/nfas-sub-211253_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-215622/func/nfas-sub-215622_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-216011/func/nfas-sub-216011_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-202735/func/nfas-sub-202735_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-202278/func/nfas-sub-202278_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-211274/func/nfas-sub-211274_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-212794/func/nfas-sub-212794_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-211274/func/nfas-sub-211274_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-202200/func/nfas-sub-202200_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-212020/func/nfas-sub-212020_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-212794/func/nfas-sub-212794_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-212020/func/nfas-sub-212020_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-212856/func/nfas-sub-212856_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-212856/func/nfas-sub-212856_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220566/func/nfas-sub-220566_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-215537/func/nfas-sub-215537_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220523/func/nfas-sub-220523_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-204015/func/nfas-sub-204015_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-218219/func/nfas-sub-218219_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-213704/func/nfas-sub-213704_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-218219/func/nfas-sub-218219_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220531/func/nfas-sub-220531_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220244/func/nfas-sub-220244_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-213708/func/nfas-sub-213708_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-213708/func/nfas-sub-213708_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-216028/func/nfas-sub-216028_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-216806/func/nfas-sub-216806_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-217173/func/nfas-sub-217173_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-217173/func/nfas-sub-217173_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-219392/func/nfas-sub-219392_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220184/func/nfas-sub-220184_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220523/func/nfas-sub-220523_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-218572/func/nfas-sub-218572_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-216028/func/nfas-sub-216028_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-219658/func/nfas-sub-219658_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-219089/func/nfas-sub-219089_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-219954/func/nfas-sub-219954_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-218572/func/nfas-sub-218572_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
